LOGICAL PART CROSS REFERENCE - 04-Mar-2022 AT 14:28:27

DRAWING: @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2 

CON400P_40ABCDEFGHJK-SEAM-40-0A  I126  P1
    12 UNNAMED_5_74LCX04_I304_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I304_Y   I310 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
    11 T_MCX_CLK @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_MCX_CLK   I304 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
    10 UNNAMED_5_74LCX04_I304_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I304_Y   I304 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     9 UNNAMED_5_74LCX04_I323_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I323_A   I323 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     8 UNNAMED_5_74LCX04_I323_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I323_Y   I323 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     5 UNNAMED_5_74LCX04_I323_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I323_A   I324 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     6 UNNAMED_5_74LCX04_I323_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I323_Y   I324 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     3 UNNAMED_5_74LCX04_I317_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I317_A   I317 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     4 UNNAMED_5_74LCX04_I317_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I317_Y   I317 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     1 UNNAMED_5_74LCX04_I317_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I317_A   I318 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5
     2 UNNAMED_5_74LCX04_I317_Y @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_5_74LCX04_I317_Y   I318 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE5

IC10 SN74AVC4T245PW-VCCA=P3V3,VCCB=A
    10 FPGA_CDR_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOS   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    14    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     3   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     7 CDR_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOS   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    11 FPGA_CDR_LOL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CDR_LOL   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     6 CDR_LOL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOL   I269 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    15    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     2   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    12 FPGA_SFP_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_LOS   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     5 SFP_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_LOS   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    13 FPGA_SFP_TX_FLT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_FLT   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     4 SFP_TX_FAULT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_FAULT   I274 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

IC13 SY58608UMG-VCC=P3V3
     3 UNNAMED_11_RSMD0402_I316_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I316_B   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    12 UNNAMED_11_RSMD0402_I312_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I312_A   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    11 UNNAMED_11_RSMD0402_I313_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I313_A   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    10 SFP2PLL_DATA_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_P   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     9 SFP2PLL_DATA_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP2PLL_DATA_N   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     2 UNNAMED_11_CAPCERSMDCL2_I317_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CAPCERSMDCL2_I317_A   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     4 F_SFP_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_N   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     1 F_SFP_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_P   I290 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

IC14 SN74AVC1T45DCKR
     1   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     6   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     5    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     4 FPGA_SFP_TX_DIS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_SFP_TX_DIS   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     3 SFP_TX_DISABLE @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_DISABLE   I293 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

IC15 PCA9517DGKR
     3 FMC_LA07_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_N   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2 FMC_LA07_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_P   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     7 SFP_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     6 SFP_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     1   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     8   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     5 UNNAMED_2_PCA9517_I162_EN @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_2_PCA9517_I162_EN   I162 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

IC16 SN74AVC1T45DCKR
     1   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     6   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     5    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     4 FPGA_CLK_RST @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FPGA_CLK_RST   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     3 CLK_RST @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_RST   I294 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

IC18 SN74LVC2GU04DCK-VCC=P3V3
     1 CDR_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOS   I292 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     6 UNNAMED_11_RSMD0402_I233_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I233_B   I292 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     3 CDR_LOL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CDR_LOL   I291 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     4 UNNAMED_11_RSMD0402_I232_B @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_RSMD0402_I232_B   I291 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

  J1 CON3P-MTLW-103-07-L-S-250
     3 CLK_IN2_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN2_P   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN2_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN2_N   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I126 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

  J2 CON3P-MTLW-103-07-L-S-250
     3 OSC_CLK_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):OSC_CLK_P    I27 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 OSC_CLK_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):OSC_CLK_N    I27 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND    I27 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

  J3 CON3P-MTLW-103-07-L-S-250
     3 CLK_IN1_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN1_P    I33 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN1_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN1_N    I33 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND    I33 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

  J4 CON20P_SFP-1888247-1
     3 SFP_TX_DISABLE @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_DISABLE   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     2 SFP_TX_FAULT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_TX_FAULT   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     8 SFP_LOS @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_LOS   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    10    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    11    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    19 T_SFP_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_N   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    20    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    18 T_SFP_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):T_SFP_P   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    16 UNNAMED_11_CON20PSFP_I175_VCCT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCT   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    17    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    15 UNNAMED_11_CON20PSFP_I175_VCCR @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    13 F_SFP_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_P   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    12 F_SFP_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):F_SFP_N   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
    14    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     6 UNNAMED_11_CON20PSFP_I175_MODDE @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_MODDEF0   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     7 UNNAMED_11_CON20PSFP_I175_RATES @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_RATESELECT   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     4 SFP_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     5 SFP_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     9 UNNAMED_11_CON20PSFP_I175_VEER @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VEER   I175 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

  J5 CON3P-MTLW-103-07-L-S-250
     3 SFP_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SCL   I170 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2 SFP_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):SFP_SDA   I170 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I170 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

  J6 CON3P-MTLW-103-07-L-S-250
     3 FMC_SCL @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SCL   I171 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2 FMC_SDA @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_SDA   I171 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I171 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

  J7 CON19P-HDMI-19-01-X-SM-GND=AGND
     1 UNNAMED_6_CON19P_I1_A_4 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_4     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     3 UNNAMED_6_CON19P_I1_A_5 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_5     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     4 UNNAMED_6_CON19P_I1_A_1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_1     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     5    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     6 UNNAMED_6_CON19P_I1_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     7 UNNAMED_6_CON19P_I1_A_3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_3     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     8    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
     9 UNNAMED_6_CON19P_I1_A_2 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_6_CON19P_I1_A_2     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    10 CLK0_C2M_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_C2M_N     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    11    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    12 CLK0_C2M_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK0_C2M_P     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    13     NC     NC     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    14     NC     NC     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    15     NC     NC     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    16     NC     NC     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    17    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    18     NC     NC     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6
    19     NC     NC     I1 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE6

  J8 CON3P-MTLW-103-07-L-S-250
     3 FMC_LA11_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_P   I284 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2 FMC_LA11_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA11_N   I284 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I284 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

  J9 CON3P-MTLW-103-07-L-S-250
     3 CLK_IN0_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN0_P   I125 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     2 CLK_IN0_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CLK_IN0_N   I125 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I125 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE4

 J10 CON3P-MTLW-103-07-L-S-250
     3 FMC_LA07_P @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_P   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2 FMC_LA07_N @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):FMC_LA07_N   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I285 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

 J11 CON4P-MTLW-104-07-L-S-250
     4   CVCC @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):CVCC   I174 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     3   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I174 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     2   P1V8 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P1V8   I174 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2
     1    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I174 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE2

  L1 INDUCTANCE_LQH32C_23-4.7UH
     2   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3    I99 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     1 UNNAMED_11_CON20PSFP_I175_VCCR @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCR    I99 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

  L2 INDUCTANCE_LQH32C_23-4.7UH
     2 UNNAMED_11_CON20PSFP_I175_VCCT @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_CON20PSFP_I175_VCCT   I105 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     1   P3V3 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):P3V3   I105 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

 LD1 LGL29K-G2J1-24
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I225 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
     1 UNNAMED_11_LED1_I225_A @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):UNNAMED_11_LED1_I225_A   I225 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11

 LD2 LGL29K-G2J1-24
     2    GND @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):GND   I226 @UOB_HEP_PC069_LIB.PC069A_TOPLEVEL(SCH_1):PAGE11
