S!GND!P1!D19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(19)!!!
S!!P1!D1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(1)!!!
S!!P1!D20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(20)!!!
S!!P1!D21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(21)!!!
S!GND!P1!D22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(22)!!!
S!!P1!D23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(23)!!!
S!!P1!D24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(24)!!!
S!GND!P1!D25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(25)!!!
S!!P1!D26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(26)!!!
S!!P1!D27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(27)!!!
S!GND!P1!D28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(28)!!!
S!!P1!D29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(29)!!!
S!GND!P1!D2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(2)!!!
S!UNNAMED_2_CON400P40ABCDEFGHJK_I!P1!D30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(30)!!!
S!UNNAMED_2_CON400P40ABCDEFGHJK_I!P1!D31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(31)!!!
S!CTRLVCC!P1!D32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(32)!!!
S!!P1!D33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(33)!!!
S!!P1!D34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(34)!!!
S!FMC_GA1!P1!D35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(35)!!!
S!P3V3!P1!D36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(36)!!!
S!GND!P1!D37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(37)!!!
S!P3V3!P1!D38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(38)!!!
S!GND!P1!D39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(39)!!!
S!GND!P1!D3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(3)!!!
S!P3V3!P1!D40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(40)!!!
S!!P1!D4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(4)!!!
S!!P1!D5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(5)!!!
S!GND!P1!D6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(6)!!!
S!GND!P1!D7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(7)!!!
S!!P1!D8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(8)!!!
S!FMC_LA01_N!P1!D9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i126@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F120!D(9)!!!
S!!P1!E10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(10)!!!
S!GND!P1!E11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(11)!!!
S!!P1!E12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(12)!!!
S!!P1!E13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(13)!!!
S!GND!P1!E14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(14)!!!
S!!P1!E15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(15)!!!
S!!P1!E16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(16)!!!
S!GND!P1!E17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(17)!!!
S!!P1!E18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(18)!!!
S!!P1!E19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(19)!!!
S!GND!P1!E1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(1)!!!
S!GND!P1!E20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(20)!!!
S!!P1!E21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(21)!!!
S!!P1!E22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(22)!!!
S!GND!P1!E23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(23)!!!
S!!P1!E24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(24)!!!
S!!P1!E25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(25)!!!
S!GND!P1!E26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(26)!!!
S!!P1!E27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(27)!!!
S!!P1!E28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(28)!!!
S!GND!P1!E29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(29)!!!
S!!P1!E2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(2)!!!
S!!P1!E30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(30)!!!
S!!P1!E31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(31)!!!
S!GND!P1!E32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(32)!!!
S!!P1!E33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(33)!!!
S!!P1!E34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(34)!!!
S!GND!P1!E35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(35)!!!
S!!P1!E36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(36)!!!
S!!P1!E37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(37)!!!
S!GND!P1!E38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(38)!!!
S!!P1!E39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(39)!!!
S!!P1!E3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(3)!!!
S!GND!P1!E40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(40)!!!
S!GND!P1!E4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(4)!!!
S!GND!P1!E5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(5)!!!
S!!P1!E6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(6)!!!
S!!P1!E7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(7)!!!
S!GND!P1!E8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(8)!!!
S!!P1!E9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!E(9)!!!
S!!P1!F10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(10)!!!
S!!P1!F11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(11)!!!
S!GND!P1!F12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(12)!!!
S!!P1!F13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(13)!!!
S!!P1!F14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(14)!!!
S!GND!P1!F15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(15)!!!
S!!P1!F16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(16)!!!
S!!P1!F17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(17)!!!
S!GND!P1!F18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(18)!!!
S!!P1!F19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(19)!!!
S!!P1!F1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(1)!!!
S!!P1!F20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(20)!!!
S!GND!P1!F21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(21)!!!
S!!P1!F22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(22)!!!
S!!P1!F23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(23)!!!
S!GND!P1!F24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(24)!!!
S!!P1!F25!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(25)!!!
S!!P1!F26!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(26)!!!
S!GND!P1!F27!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(27)!!!
S!!P1!F28!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(28)!!!
S!!P1!F29!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(29)!!!
S!GND!P1!F2!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(2)!!!
S!GND!P1!F30!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(30)!!!
S!!P1!F31!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(31)!!!
S!!P1!F32!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(32)!!!
S!GND!P1!F33!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(33)!!!
S!!P1!F34!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(34)!!!
S!!P1!F35!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(35)!!!
S!GND!P1!F36!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(36)!!!
S!!P1!F37!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(37)!!!
S!!P1!F38!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(38)!!!
S!GND!P1!F39!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(39)!!!
S!GND!P1!F3!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(3)!!!
S!!P1!F40!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(40)!!!
S!!P1!F4!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(4)!!!
S!!P1!F5!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(5)!!!
S!GND!P1!F6!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(6)!!!
S!!P1!F7!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(7)!!!
S!!P1!F8!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(8)!!!
S!GND!P1!F9!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i136@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F119!F(9)!!!
S!FMC_LA03_N!P1!G10!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(10)!!!
S!GND!P1!G11!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(11)!!!
S!FMC_LA08_P!P1!G12!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(12)!!!
S!FMC_LA08_N!P1!G13!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(13)!!!
S!GND!P1!G14!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(14)!!!
S!!P1!G15!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(15)!!!
S!!P1!G16!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(16)!!!
S!GND!P1!G17!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(17)!!!
S!PAR_DO_P!P1!G18!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(18)!!!
S!PAR_DO_N!P1!G19!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(19)!!!
S!GND!P1!G1!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(1)!!!
S!GND!P1!G20!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(20)!!!
S!FFD_DI_P!P1!G21!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(21)!!!
S!FFD_DI_N!P1!G22!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(22)!!!
S!GND!P1!G23!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(23)!!!
S!!P1!G24!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i129@cnconnector.con400p_40abcdefghjk(chips)!CON400P_40ABCDEFGHJK-SEAM-40-0A!!!F118!G(24)!!!
