 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I228@CNMEMORY.24AA025E48(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025~
e48\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i228@cnmemory.\24aa025~
e48\(chips)',
 PATH='I228',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='24AA025E48T-I/SN',
 PHYS_PAGE='2',
 XY='(2200,1910)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cnmemory',
 CDS_PART_NAME='24AA025E48T-I/SN',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnmemor~
y/24aa025e48/chips/chips.prt';

PART_NAME
 IC3 'NBSG53AMNG-VCC=P3V3,VEE=GND':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3_I298@CNINTERFACE.NBSG53A(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i298@cninterface.nbsg5~
3a(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i298@cninterface.nbsg5~
3a(chips)',
 PATH='I298',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE3',
 POWER_GROUP='VCC=P3V3;VEE=GND',
 TYPE='NBSG53AMNG',
 PHYS_PAGE='3',
 XY='(-1700,3360)',
 ROT='0',
 VER='1',
 PACK_TYPE='QFN',
 CDS_LIB='cninterface',
 CDS_PART_NAME='NBSG53AMNG-VCC=P3V3;VEE=GND',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/nbsg53a/chips/chips.prt';

PART_NAME
 IC4 'SI5344B-B-GM-VDD=P1V8,VDDA=P3VA':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I110@CNINTERFACE.SI5344(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si534~
4(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si534~
4(chips)',
 PATH='I110',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 POWER_GROUP='VDDA=P3V3;VDDS=P3V3;VDD=P1V8',
 TYPE='SI5344B-B-GM',
 PHYS_PAGE='4',
 XY='(4650,700)',
 ROT='0',
 VER='1',
 PACK_TYPE='QFN',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SI5344B-B-GM-VDDA=P3V3;VDDS=P3A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/si5344/chips/chips.prt';

PART_NAME
 IC5 'ADCMP604BKSZ':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I256@CNLINEAR.ADCMP604(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i256@cnlinear.adcmp604~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i256@cnlinear.adcmp604~
(chips)',
 PATH='I256',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='ADCMP604BKSZ',
 PHYS_PAGE='5',
 XY='(-1190,4200)',
 ROT='0',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='ADCMP604BKSZ',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnlinea~
r/adcmp604/chips/chips.prt';

PART_NAME
 IC6 'ADCMP604BKSZ':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I285@CNLINEAR.ADCMP604(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i285@cnlinear.adcmp604~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i285@cnlinear.adcmp604~
(chips)',
 PATH='I285',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='ADCMP604BKSZ',
 PHYS_PAGE='5',
 XY='(-1180,2640)',
 ROT='0',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='ADCMP604BKSZ',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnlinea~
r/adcmp604/chips/chips.prt';

PART_NAME
 IC7 'ADCMP604BKSZ':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I294@CNLINEAR.ADCMP604(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i294@cnlinear.adcmp604~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i294@cnlinear.adcmp604~
(chips)',
 PATH='I294',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 TYPE='ADCMP604BKSZ',
 PHYS_PAGE='5',
 XY='(-1170,1150)',
 ROT='0',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cnlinear',
 CDS_PART_NAME='ADCMP604BKSZ',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnlinea~
r/adcmp604/chips/chips.prt';

PART_NAME
 IC8 'DS90LV028A_SOIC':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I327@CNINTERFACE.DS90LV028A(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i327@cninterface.ds90l~
v028a(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i327@cninterface.ds90l~
v028a(chips)',
 PATH='I327',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(1720,3560)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='DS90LV028A_SOIC',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/ds90lv028a/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I328@CNINTERFACE.DS90LV028A(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i328@cninterface.ds90l~
v028a(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i328@cninterface.ds90l~
v028a(chips)',
 PATH='I328',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 PHYS_PAGE='5',
 XY='(1720,2570)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOIC',
 CDS_LIB='cninterface',
 CDS_PART_NAME='DS90LV028A_SOIC',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/ds90lv028a/chips/chips.prt';

PART_NAME
 IC9 '74LCX04MTC-VCC=P3V3':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I310@CNINTERFACE.74LCX04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i310@cninterface.\74lc~
x04\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i310@cninterface.\74lc~
x04\(chips)',
 PATH='I310',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 POWER_GROUP='VCC=P3V3',
 TYPE='74LCX04MTC',
 PHYS_PAGE='5',
 XY='(2370,4770)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LCX04MTC-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74lcx04/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I304@CNINTERFACE.74LCX04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i304@cninterface.\74lc~
x04\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i304@cninterface.\74lc~
x04\(chips)',
 PATH='I304',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 POWER_GROUP='VCC=P3V3',
 TYPE='74LCX04MTC',
 PHYS_PAGE='5',
 XY='(2370,4350)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LCX04MTC-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74lcx04/chips/chips.prt';

SECTION_NUMBER 3
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I323@CNINTERFACE.74LCX04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i323@cninterface.\74lc~
x04\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i323@cninterface.\74lc~
x04\(chips)',
 PATH='I323',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 POWER_GROUP='VCC=P3V3',
 TYPE='74LCX04MTC',
 PHYS_PAGE='5',
 XY='(2370,3780)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LCX04MTC-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74lcx04/chips/chips.prt';

SECTION_NUMBER 4
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I324@CNINTERFACE.74LCX04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i324@cninterface.\74lc~
x04\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i324@cninterface.\74lc~
x04\(chips)',
 PATH='I324',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 POWER_GROUP='VCC=P3V3',
 TYPE='74LCX04MTC',
 PHYS_PAGE='5',
 XY='(2370,3360)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LCX04MTC-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74lcx04/chips/chips.prt';

SECTION_NUMBER 5
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I317@CNINTERFACE.74LCX04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i317@cninterface.\74lc~
x04\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i317@cninterface.\74lc~
x04\(chips)',
 PATH='I317',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 POWER_GROUP='VCC=P3V3',
 TYPE='74LCX04MTC',
 PHYS_PAGE='5',
 XY='(2370,2790)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LCX04MTC-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74lcx04/chips/chips.prt';

SECTION_NUMBER 6
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5_I318@CNINTERFACE.74LCX04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i318@cninterface.\74lc~
x04\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page5_i318@cninterface.\74lc~
x04\(chips)',
 PATH='I318',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE5',
 SIZE='1',
 POWER_GROUP='VCC=P3V3',
 TYPE='74LCX04MTC',
 PHYS_PAGE='5',
 XY='(2370,2370)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 CDS_LIB='cninterface',
 CDS_PART_NAME='74LCX04MTC-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74lcx04/chips/chips.prt';

PART_NAME
 IC10 'SN74AVC4T245PW-VCCA=P3V3,VCCB=A':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I269@CNINTERFACE.74AVC4T245(CHIPS)'(1):
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i269(1)@cninterface.\~
74avc4t245\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i269(1)@cninterface.\7~
4avc4t245\(chips)',
 PATH='I269',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='2',
 POWER_GROUP='VCCA=P3V3;VCCB=CVCC',
 TYPE='SN74AVC4T245PW',
 PHYS_PAGE='1',
 XY='(-3730,2840)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 HAS_FIXED_SIZE='2',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74AVC4T245PW-VCCA=P3V3;VCCB=A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74avc4t245/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I269@CNINTERFACE.74AVC4T245(CHIPS)'(0):
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i269(0)@cninterface.\~
74avc4t245\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i269(0)@cninterface.\7~
4avc4t245\(chips)',
 PATH='I269',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='2',
 POWER_GROUP='VCCA=P3V3;VCCB=CVCC',
 TYPE='SN74AVC4T245PW',
 PHYS_PAGE='1',
 XY='(-3730,2840)',
 ROT='0',
 VER='1',
 PACK_TYPE='TSSOP',
 HAS_FIXED_SIZE='2',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74AVC4T245PW-VCCA=P3V3;VCCB=A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74avc4t245/chips/chips.prt';

SECTION_NUMBER 3
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I274@CNINTERFACE.74AVC4T245(CHIPS)'(1):
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i274(1)@cninterface.\~
74avc4t245\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i274(1)@cninterface.\7~
4avc4t245\(chips)',
 PATH='I274',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='2',
 POWER_GROUP='VCCA=P3V3;VCCB=CVCC',
 TYPE='SN74AVC4T245PW',
 PHYS_PAGE='1',
 XY='(-3730,1830)',
 ROT='0',
 VER='2',
 PACK_TYPE='TSSOP',
 HAS_FIXED_SIZE='2',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74AVC4T245PW-VCCA=P3V3;VCCB=A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74avc4t245/chips/chips.prt';

SECTION_NUMBER 4
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I274@CNINTERFACE.74AVC4T245(CHIPS)'(0):
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i274(0)@cninterface.\~
74avc4t245\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i274(0)@cninterface.\7~
4avc4t245\(chips)',
 PATH='I274',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='2',
 POWER_GROUP='VCCA=P3V3;VCCB=CVCC',
 TYPE='SN74AVC4T245PW',
 PHYS_PAGE='1',
 XY='(-3730,1830)',
 ROT='0',
 VER='2',
 PACK_TYPE='TSSOP',
 HAS_FIXED_SIZE='2',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74AVC4T245PW-VCCA=P3V3;VCCB=A',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74avc4t245/chips/chips.prt';

PART_NAME
 IC11 'SN74LVC2GU04DCK':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I291@CNINTERFACE.SN74LVC2GU04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i291@cninterface.sn74~
lvc2gu04(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i291@cninterface.sn74l~
vc2gu04(chips)',
 PATH='I291',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TYPE='SN74LVC2GU04DCK',
 PHYS_PAGE='1',
 XY='(-3240,980)',
 ROT='2',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74LVC2GU04DCK',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/sn74lvc2gu04/chips/chips.prt';

SECTION_NUMBER 2
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I292@CNINTERFACE.SN74LVC2GU04(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i292@cninterface.sn74~
lvc2gu04(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i292@cninterface.sn74l~
vc2gu04(chips)',
 PATH='I292',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 SIZE='1',
 TYPE='SN74LVC2GU04DCK',
 PHYS_PAGE='1',
 XY='(-3190,660)',
 ROT='2',
 VER='1',
 PACK_TYPE='SC70',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74LVC2GU04DCK',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/sn74lvc2gu04/chips/chips.prt';

PART_NAME
 IC12 'ADN2814ACPZ-VCC=P3V3,VEE=GND':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I23@CNINTERFACE.ADN2814(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i23@cninterface.adn28~
14(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i23@cninterface.adn281~
4(chips)',
 PATH='I23',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 POWER_GROUP='VCC=P3V3;VEE=GND',
 TYPE='ADN2814ACPZ',
 SEC_TYPE='LFCSP',
 PHYS_PAGE='1',
 XY='(330,4470)',
 ROT='0',
 VER='1',
 PACK_TYPE='LFCSP',
 LOCATION='IC12',
 SEC='1',
 CDS_LIB='cninterface',
 CDS_PART_NAME='ADN2814ACPZ-VCC=P3V3;VEE=GND',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/adn2814/chips/chips.prt';

PART_NAME
 IC13 'SY58608UMG-VCC=P3V3':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I290@CNINTERFACE.SY58608U(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i290@cninterface.sy58~
608u(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i290@cninterface.sy586~
08u(chips)',
 PATH='I290',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 POWER_GROUP='VCC=P3V3',
 TYPE='SY58608UMG',
 PHYS_PAGE='1',
 XY='(-1520,4770)',
 ROT='0',
 VER='1',
 PACK_TYPE='QFN',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SY58608UMG-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/sy58608u/chips/chips.prt';

PART_NAME
 IC14 'SN74AVC1T45DCKR':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I293@CNINTERFACE.74AVC1T45(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i293@cninterface.\74a~
vc1t45\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i293@cninterface.\74av~
c1t45\(chips)',
 PATH='I293',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='SN74AVC1T45DCKR',
 PHYS_PAGE='1',
 XY='(-1140,3550)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT23',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74AVC1T45DCKR',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74avc1t45/chips/chips.prt';

PART_NAME
 IC15 'PCA9517DGKR':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2_I162@CNINTERFACE.PCA9517(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca95~
17(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i162@cninterface.pca95~
17(chips)',
 PATH='I162',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE2',
 TYPE='PCA9517DGKR',
 SEC_TYPE='MSOP',
 PHYS_PAGE='2',
 XY='(-2410,650)',
 ROT='2',
 VER='1',
 PACK_TYPE='MSOP',
 LOCATION='IC15',
 SEC='1',
 CDS_LIB='cninterface',
 CDS_PART_NAME='PCA9517DGKR',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/pca9517/chips/chips.prt';

PART_NAME
 IC16 'SN74AVC1T45DCKR':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I294@CNINTERFACE.74AVC1T45(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i294@cninterface.\74a~
vc1t45\(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i294@cninterface.\74av~
c1t45\(chips)',
 PATH='I294',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 TYPE='SN74AVC1T45DCKR',
 PHYS_PAGE='1',
 XY='(-1130,2560)',
 ROT='0',
 VER='1',
 PACK_TYPE='SOT23',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SN74AVC1T45DCKR',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/74avc1t45/chips/chips.prt';

PART_NAME
 IC17 'SY58608UMG-VCC=P3V3':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11_I207@CNINTERFACE.SY58608U(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i207@cninterface.sy58~
608u(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page1_i207@cninterface.sy586~
08u(chips)',
 PATH='I207',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE11',
 POWER_GROUP='VCC=P3V3',
 TYPE='SY58608UMG',
 PHYS_PAGE='1',
 XY='(2150,4340)',
 ROT='0',
 VER='1',
 PACK_TYPE='QFN',
 CDS_LIB='cninterface',
 CDS_PART_NAME='SY58608UMG-VCC=P3V3',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninter~
face/sy58608u/chips/chips.prt';

PART_NAME
 J1 'CON8P-44661-1011':;

SECTION_NUMBER 1
 '@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4_I122@CNCONNECTOR.CON8P(CHIPS)':
 C_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i122@cnconnector.con8p~
(chips)',
 P_PATH='@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i122@cnconnector.con8p~
(chips)',
 PATH='I122',
 DRAWING='@UOB_HEP_PC053A_LIB.PC053A_TOPLEVEL(SCH_1):PAGE4',
 TYPE='44661-1011',
 PHYS_PAGE='4',
 XY='(2420,-660)',
 ROT='2',
 VER='1',
 CDS_LIB='cnconnector',
 CDS_PART_NAME='CON8P-44661-1011',
 PRIM_FILE='P:/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnconne~
ctor/con8p/chips/chips.prt';

PART_NAME
 J2 'CON3P-MTLW-103-07-L-S-250':;

SECTION_NUMBER 1
